Codigo;Nome;Numero;;;;;;
Q5;40 MILE AIR;54;;;;;;
7L;A B AIRLINES;?;;;;;;
M3;ABSA AEROLINEAS BRASILEIRAS;?;;;;;;
GB;ABX AIR;?;;;;;;
9B;ACCESREIL;?;;;;;;
ZY;ADA AIR;?;;;;;;
JP;ADRIA AIRWAYS;169;;;;;;
ADO;ADV OPERADORA;889;;;;;;
ADV;ADVANCE PARA NOTA FISCAL;888;;;;;;
A3;AEGEAN AIRLINES;169;;;;;;
RE;AER ARANN;169;;;;;;
EI;AER LINGUS;169;;;;;;
E4;AERO ASIA;?;;;;;;
JR;AERO CALIFORNIA;?;;;;;;
N6;AERO CONTINENTE;?;;;;;;
ML;AERO COSTA RICA;?;;;;;;
P4;AERO LINEAS SOSA;?;;;;;;
YP;AERO LLOYD;?;;;;;;
M0;AERO MONGOLIA;169;;;;;;
WV;Aero Vip;169;;;;;;
QA;AEROCARIBE;?;;;;;;
2B;AEROCONDOR;?;;;;;;
SX;AEROEJECUTIVO;169;;;;;;
SU;AEROFLOT-RUSSIAN INTERNATIONAL AIRLINE;555;;;;;;
2K;AEROGAL AEROLINEAS GALAPAGOS;169;;;;;;
FP;AEROLEASING;169;;;;;;
AR;AEROLINEAS ARGENTINAS;44;;;;;;
N2;AEROLINEAS INTERNACIONALES;?;;;;;;
EX;AEROLINEAS SANTO DOMINGO;?;;;;;;
A8;Aerolink Uganda;169;;;;;;
5D;AEROLITORAL;642;;;;;;
BQ;AEROMAR;?;;;;;;
VW;AEROMAR AIRLINES;169;;;;;;
AM;AEROMEXICO;139;;;;;;
QO;AEROMEXPRESS;?;;;;;;
XX;AERONAVES DEL PERU S.A.;?;;;;;;
WL;AEROPERLAS;?;;;;;;
PL;AEROPERU;?;;;;;;
VH;AEROPOSTAL;152;;;;;;
P5;AEROREPUBLICA;?;;;;;;
6N;AEROSUCRE;?;;;;;;
5L;AEROSUR;275;;;;;;
VV;AEROSWEET;169;;;;;;
V5;AEROVIAS DAP;169;;;;;;
AW;Africa World Airlines;169;;;;;;
OY;AFRICAN INTERCONTINENTAL AIRWAYS;?;;;;;;
8U;AFRIQIYAH AIRWAYS;169;;;;;;
ZI;AIGLE AZUR;?;;;;;;
DP;AIR 2000;?;;;;;;
RK;AIR AFRIQUE;?;;;;;;
H7;AIR ALFA HAVAYOLLARI;?;;;;;;
AH;AIR ALGERIE;169;;;;;;
4L;AIR ALMA INC.;?;;;;;;
3S;Air Antilles;169;;;;;;
FQ;AIR ARUBA;?;;;;;;
KC;AIR ASTANA;169;;;;;;
LU;AIR ATLANTIC DOMINICANA;?;;;;;;
9A;AIR ATLANTIC LTD.;?;;;;;;
KI;AIR ATLANTIQUE;?;;;;;;
UU;AIR AUSTRAL;169;;;;;;
W9;Air Bagan;169;;;;;;
BT;AIR BALTIC;169;;;;;;
AJ;AIR BELGIUM INTERNATIONAL;?;;;;;;
AB;AIR BERLIN;745;;;;;;
KR;Air Bishkek;169;;;;;;
JA;AIR BOSNA;169;;;;;;
KF;AIR BOTNIA;?;;;;;;
BP;AIR BOTSWANA;169;;;;;;
2J;AIR BURKINA;169;;;;;;
PB;AIR BURUNDI;?;;;;;;
TY;AIR CALEDONIE;?;;;;;;
AC;AIR CANADA;14;;;;;;
TX;AIR CARAIBES EXPLOITATION;427;;;;;;
XC;AIR CARIBBEAN;?;;;;;;
C2;AIR CARIBBEAN LTD.;?;;;;;;
CV;AIR CHATHAMS;?;;;;;;
CA;AIR CHINA;999;;;;;;
3E;Air Choice One;169;;;;;;
E6;AIR COMPANY ELF-AIR;?;;;;;;
XK;Air Corsica;169;;;;;;
HF;Air Côte d'Ivoire;169;;;;;;
YN;AIR CREEBEC INC.;?;;;;;;
UX;AIR EUROPA;996;;;;;;
XT;AIR EXEL NETHERLANDS;?;;;;;;
XV;AIR EXPRESS;?;;;;;;
GS;AIR FOYLE;?;;;;;;
AF;AIR FRANCE;57;;;;;;
GN;AIR GABON;?;;;;;;
DA;AIR GEORGIA;?;;;;;;
JG;AIR GREECE;?;;;;;;
GI;AIR GUINEE;?;;;;;;
LD;AIR HONG KONG;?;;;;;;
NY;AIR ICELAND;?;;;;;;
AI;AIR INDIA;98;;;;;;
3H;AIR INUIT;?;;;;;;
I9;AIR ITALY;67;;;;;;
VU;AIR IVOIRE;84;;;;;;
JQ;AIR JAMAICA EXPRESS;169;;;;;;
JM;AIR JAMAICA LIMITED;169;;;;;;
2Y;AIR KAZAKSTAN;?;;;;;;
9Y;AIR KAZAKSTAN;?;;;;;;
9R;AIR KILROE;?;;;;;;
CD;AIR KOREA;?;;;;;;
JS;AIR KORYO;?;;;;;;
QH;Air Kyrgyzstan;169;;;;;;
VD;AIR LIBERTE;?;;;;;;
DR;AIR LINK;?;;;;;;
TT;AIR LITHUANIA;?;;;;;;
FU;AIR LITTORAL;?;;;;;;
NX;AIR MACAU;169;;;;;;
MD;AIR MADAGASCAR;169;;;;;;
MM;AIR MADEIRA;?;;;;;;
NM;AIR MADRID;?;;;;;;
QM;AIR MALAWI;169;;;;;;
L6;AIR MALDIVES;169;;;;;;
L9;AIR MALI;?;;;;;;
KM;AIR MALTA;169;;;;;;
6T;AIR MANDALAY;?;;;;;;
7N;AIR MANITOBA;169;;;;;;
CW;AIR MARSHALL ISLANDS;?;;;;;;
PN;AIR MARTINIQUE;?;;;;;;
MK;AIR MAURITIUS;169;;;;;;
ZV;AIR MIDWEST;?;;;;;;
AMG;AIR MINAS;333;;;;;;
6M;AIR MINAS;333;;;;;;
9U;AIR MOLDOVA;169;;;;;;
3R;AIR MOLDOVA INTERNATIONAL;?;;;;;;
7D;AIR MOLOKAI;169;;;;;;
QE;AIR MOOREA;?;;;;;;
SW;AIR NAMIBIA;186;;;;;;
SW;AIR NAMIBIA;169;;;;;;
NZ;AIR NEW ZEALAND;86;;;;;;
PX;AIR NIUGINI;169;;;;;;
4N;AIR NORTH;?;;;;;;
YW;AIR NOSTRUM;?;;;;;;
QK;AIR NOVA;?;;;;;;
YH;AIR NUNAVIT;?;;;;;;
AP;AIR ONE;169;;;;;;
GX;AIR ONTARIO;?;;;;;;
8K;AIR OSTRAVA;?;;;;;;
2P;AIR PHILIPPINES;?;;;;;;
GZ;AIR RAROTONGA;?;;;;;;
RY;AIR RWANDA;?;;;;;;
JU;Air Serbia;169;;;;;;
HM;AIR SEYCHELLES;169;;;;;;
4D;AIR SINAI;?;;;;;;
GM;AIR SLOVAKIA;?;;;;;;
CT;AIR SOFIA;?;;;;;;
8H;AIR SOUTH WEST;?;;;;;;
PJ;AIR ST. PIERRE;?;;;;;;
ZP;AIR ST. THOMAS;?;;;;;;
GO;AIR STORD;?;;;;;;
IU;AIR STRAUBING;?;;;;;;
YI;AIR SUNSHINE;?;;;;;;
VT;AIR TAHITI;169;;;;;;
TN;AIR TAHITI NUI;169;;;;;;
TC;AIR TANZANIA CORPORATION;169;;;;;;
HT;AIR TCHAD;?;;;;;;
6C;Air Timor;169;;;;;;
8T;AIR TINDI;?;;;;;;
SH;AIR TOULOUSE;?;;;;;;
TS;AIR TRANSAT;649;;;;;;
8C;AIR TRANSPORT INTERNATIONAL;?;;;;;;
U7;AIR UGANDA;169;;;;;;
6U;AIR UKRAINE;?;;;;;;
3N;AIR URGA;?;;;;;;
DO;AIR VALLEE;?;;;;;;
NF;AIR VANUATU;169;;;;;;
6V;AIR VEGAS;?;;;;;;
ZW;AIR WISCONSI;?;;;;;;
QC;AIR ZAIRE;?;;;;;;
UM;AIR ZIMBABWE;169;;;;;;
4F;AIR-CITY;?;;;;;;
AK;AIRASIA;900;;;;;;
ZX;AIRBC LTD.;?;;;;;;
ZF;AIRBORNE OF SWEDEN;?;;;;;;
SB;AIRCALIN;169;;;;;;
4C;AIRES;?;;;;;;
D4;AIRES DEL SUR;?;;;;;;
P2;Airkenya;169;;;;;;
QP;AIRKENYA AVIATION;?;;;;;;
C4;AIRLINES OF CARRIACOU;?;;;;;;
IP;AIRLINES OF TASMANIA;?;;;;;;
ND;AIRLINK;?;;;;;;
5T;AIRLINK AIRLINES;?;;;;;;
ID;AIRMAX;?;;;;;;
A7;AIRPLUS COMET;169;;;;;;
9G;AIRPORT EXPRESS SERVICES;169;;;;;;
5S;AIRSPEED AVIATION INC.;?;;;;;;
VZ;AIRTOURS INTENATIONAL AVIATION;?;;;;;;
FL;AIRTRAN AIRWAYS;332;;;;;;
E9;AJT AIR INTERNATIONAL;?;;;;;;
6L;AKLAK AIR;?;;;;;;
AS;ALASKA;169;;;;;;
AS;ALASKA AIRLINES;27;;;;;;
KO;ALASKA CENTRAL EXPRESS;?;;;;;;
6D;ALASKA ISLAND AIR INC.;?;;;;;;
J5;Alaska Seaplanes;169;;;;;;
7Y;ALBANIAN AIRLINES;?;;;;;;
LV;ALBANIAN AIRLINES;?;;;;;;
8Z;ALBATROS HAVACILK;?;;;;;;
AZ;ALITALIA;55;;;;;;
AZ;ALITALIA (RIO);55;;;;;;
RD;ALITALIA TEAM;?;;;;;;
TO;ALKAN AIR LTD.;?;;;;;;
NH;ALL NIPPON AIRWAYS;205;;;;;;
Y2;ALLIANCE;?;;;;;;
3A;ALLIANCE AIRLINES;?;;;;;;
LM;ALM-ANTILLEAN AIRLINES;?;;;;;;
AQ;ALOHA AIRLINES INC.;?;;;;;;
E8;ALPI EAGLES;?;;;;;;
5A;ALPINE AVIATION;?;;;;;;
AL;ALSAIR S.A.;?;;;;;;
DY;ALYEMDA-DEMOCRATIC YEMEN AIRLINES;?;;;;;;
Z8;AMASZONAS LINEA AEREA;464;;;;;;
5G;AMBER AIRWAYS;?;;;;;;
AME;AMERICA AIR;228;;;;;;
HP;AMERICA WEST AIRLINES;?;;;;;;
AA;AMERICAM AIRLINES INC.;1;;;;;;
AA;AMERICAN AIRLINES INC;1;;;;;;
AA;AMERICAN AIRLINES INC.;1;;;;;;
8A;AMERICANA DE AVIACION;?;;;;;;
2V;AMTRAK;?;;;;;;
EH;ANA WINGS;?;;;;;;
CK;ANDESMAR LINEAS AEREAS;?;;;;;;
N3;ANIC AIRWAYS;?;;;;;;
AN;ANSETT AUSTRALIA;?;;;;;;
ZQ;ANSETT NEW ZEALAND;?;;;;;;
YY;ANY AIRLINE;?;;;;;;
IW;AOM FRENCH AIRLINES;?;;;;;;
7P;APA INTERNATIONAL AIR;?;;;;;;
Y5;ARAX AIRWAYS;?;;;;;;
F5;ARCHANA AIRWAYS;?;;;;;;
5F;ARCTIC CIRCLE AIR;?;;;;;;
FG;ARIANA AFGHAN AIRLINES;?;;;;;;
W3;ARIK AIR;169;;;;;;
XA;ARINC;?;;;;;;
R6;ARIZONA AIRWAYS INC.;?;;;;;;
IZ;ARKIA ISRAELI AIRLINES LTD.;169;;;;;;
JW;ARROW AIR;?;;;;;;
R7;Aserca Airlines;169;;;;;;
Y3;ASIA SERVICE AIRLINES;?;;;;;;
OZ;ASIANA AIRLINES;169;;;;;;
KP;ASKY;169;;;;;;
5O;ASL Airlines France;169;;;;;;
C5;ASOCIADOS LATINAMERICAS DE TRANSPORTE;?;;;;;;
ASC;ASSISTCARD ASSISTENCIA;342;;;;;;
V2;ASSOCIATED AIRLINES;?;;;;;;
ST;ASTA;270;;;;;;
9T;ATHABASKA AIRWAYS LTD.;?;;;;;;
7B;ATLANT - SOYUZ AIRLINES;169;;;;;;
L4;ATLANT - SV;?;;;;;;
3G;ATLANT SOYUZ AIRLINES;?;;;;;;
RC;ATLANTIC AIRWAYS;169;;;;;;
DH;ATLANTIC COAST AIRLINES;?;;;;;;
5Y;ATLAS AIR;?;;;;;;
KK;Atlasglobal;169;;;;;;
HB;AUGUSTA AIRLINES;?;;;;;;
UI;Auric Air;169;;;;;;
GR;AURIGNY AIR SERVICES;169;;;;;;
HZ;Aurora Airlines;169;;;;;;
AUS;AUS-AIR;?;;;;;;
AU;AUSTRAL;?;;;;;;
IM;AUSTRALIA ASIA AIRLINES;?;;;;;;
OS;AUSTRIAN AIRLINES;220;;;;;;
OG;AUSTRIAN AIRTRANSPORT;?;;;;;;
G6;AV ATLANTIC;?;;;;;;
OT;AVANT AIRLINES;?;;;;;;
VE;AVENSA;?;;;;;;
YK;Avia Traffic Company;169;;;;;;
AO;AVIACO;?;;;;;;
6A;AVIACSA;169;;;;;;
AV;AVIANCA;134;;;;;;
O6;AVIANCA;247;;;;;;
O6;AVIANCA BRAZIL;247;;;;;;
GU;AVIATECA;?;;;;;;
UZ;AVIATION ENTERPRISE TESIS;?;;;;;;
V8;AVIATRANS;?;;;;;;
M4;AVIOIMPEX;?;;;;;;
9V;AVIOR AIRLINES;169;;;;;;
DF;AVIOSARDA;?;;;;;;
8D;AWOOD AIR LTD.;?;;;;;;
J2;AZERBAIJAN HAVA YOLLARI;169;;;;;;
ZE;AZTECA;?;;;;;;
AD;AZUL;335;;;;;;
AD;AZUL LINHAS AEREAS;335;;;;;;
AD;AZUL LINHAS AEREAS (BSP);577;;;;;;
UP;BAHAMASAIR;169;;;;;;
X3;BAIKAL AIRLINES;?;;;;;;
LZ;BALKAN-BULGARIAN AIRLINES;?;;;;;;
PG;BANGKOK AIRWAYS;169;;;;;;
V9;BASHKIR AIRLINES;?;;;;;;
6B;BAXTER AVIATION;?;;;;;;
JV;BEARSKIN AIRLINES;?;;;;;;
JD;Beijing Capital Airlines;169;;;;;;
Z9;BEK AIR;169;;;;;;
B2;BELAVIA BELARUSSIAN AIRLINES;169;;;;;;
B3;BELLVIEW AIRLINES;?;;;;;;
CH;BEMIDJI AIRLINES;?;;;;;;
8E;BERING AIR INC.;?;;;;;;
J8;BERJAYA AIR;169;;;;;;
BG;BIMAN BANGLADESH AIRLINES;169;;;;;;
NT;BINTER CANERIAS;169;;;;;;
EP;BLACKHAWK AIRWAYS INC.;?;;;;;;
0B;BLUE AIR;169;;;;;;
SI;Blue Islands;169;;;;;;
BV;Blue Panorama Airlines;169;;;;;;
BM;bmi regional;169;;;;;;
OB;BOLIVIANA DE AVIACION;930;;;;;;
YB;Borajet Airlines;169;;;;;;
6Z;BOSPHOROUS AIRWAYS;?;;;;;;
BO;BOURAQ INDONESIA;?;;;;;;
5Q;BQB LINHAS AEREAS;567;;;;;;
BRA;BRA TRANSPORTES AEREOS LTDA;674;;;;;;
TF;Braathens Regional Aviatio;169;;;;;;
BU;BRAATHENS S.A.F.E.;?;;;;;;
1X;Branson AirExpress;169;;;;;;
Z0;BRAVA;233;;;;;;
C6;BRIGHT AIR;?;;;;;;
DB;BRIT AIR;?;;;;;;
BY;BRITANNIA AIRWAYS;?;;;;;;
BA;BRITISH AIRWAYS;125;;;;;;
UR;BRITISH INTERNATIONAL HELICOPTERS;?;;;;;;
KJ;BRITISH MEDITERRANEAN AIRWAYS;?;;;;;;
VF;BRITISH WORLD AIRLINES;169;;;;;;
3Y;BRITRAIL;?;;;;;;
SN;BRUSSELS AIRLINES;220;;;;;;
BC;BRYMON AVIATION;?;;;;;;
BSP;BSP - MULTAS/ISS/CPMF;954;;;;;;
J4;BUFFALO AIRWAYS;?;;;;;;
FB;Bulgaria Air;169;;;;;;
DN;BULGARIAN LUCKY FLIGHT;169;;;;;;
8W;BURLINGTON AIR EXPRESS;?;;;;;;
II;BUSINESS AIR;?;;;;;;
5E;BUSINESS AVIATION SERVICES;?;;;;;;
HQ;BUSINESS EXPRESS;?;;;;;;
KG;CALEDONIAN AIRWAYS;?;;;;;;
MO;CALM AIR INTERNATIONAL LTD.;?;;;;;;
K6;Cambodia Angkor Air;169;;;;;;
BD;Cambodia Bayon Airlines;169;;;;;;
UY;CAMEROON AIRLINES;?;;;;;;
2T;CANADA 3000 AIRLINES;?;;;;;;
4A;CANADIAN EAGLE AIRLINES LTD.;?;;;;;;
9K;CAPE AIR;169;;;;;;
NS;CAPE YORK AIR SERVICE;?;;;;;;
B9;CARIBAIR;?;;;;;;
B8;CARIBBEAN AIRLINES;?;;;;;;
BW;Caribbean Airlines;169;;;;;;
KW;CARNIVAL AIRLINES;?;;;;;;
V3;CARPATAIR S.A;169;;;;;;
XP;CASINO EXPRESS;?;;;;;;
CX;CATHAY PACIFIC AIRWAYS;169;;;;;;
KX;CAYMAN AIRWAYS;169;;;;;;
ED;CCAIR INC.;?;;;;;;
5J;CEBU PACIFIC AIR;?;;;;;;
5Z;CemAir;169;;;;;;
3B;CENTRAL CONNECT AIRLINES JOBAIR;169;;;;;;
9M;CENTRAL MOUNTAIN AIR;?;;;;;;
M6;CHALAIR;?;;;;;;
MG;CHAMPION AIR;?;;;;;;
H6;CHELIABINSK AIR ENTERPRISE;?;;;;;;
C8;CHICAGO EXPRESS AIRLINES;?;;;;;;
CI;CHINA AIRLINES;169;;;;;;
MU;CHINA EASTERN AIRLINES;169;;;;;;
CJ;CHINA NORTHERN AIRLINES;?;;;;;;
CZ;CHINA SOUTHERN;784;;;;;;
KN;CHINA UNITED AIRLINES;900;;;;;;
QI;CIMBER AIR;169;;;;;;
FD;CITYFLYER EXPRESS;900;;;;;;
WX;CityJet;169;;;;;;
CC;CMAIRLINES;169;;;;;;
BX;COAST AIR;?;;;;;;
DQ;COASTAL AIR TRANSPORT;?;;;;;;
CQ;Coastal Aviation;169;;;;;;
YG;COCESNA;?;;;;;;
CS;codeshare;?;;;;;;
9L;COLGAN AIR;?;;;;;;
I5;COMPAGNIE AERIENNE DU MALI;169;;;;;;
C9;COMPAGNIE AERONAUTIQUE EUROPEENNE;?;;;;;;
CF;COMPANIA DE AVIACION FAUCETT;?;;;;;;
CP;COMPASS AIRLINES;?;;;;;;
DE;CONDOR FLUGDIENST;881;;;;;;
5C;CONQUEST AIRLINES;169;;;;;;
DD;CONTI-FLUG GMBH;?;;;;;;
CO;CONTINENTAL AIRLINES;5;;;;;;
V0;CONVIASA;169;;;;;;
VO;CONVIASA;900;;;;;;
CM;COPA AIRLINES;230;;;;;;
R8;CORPORATE CHARTER SERVICE;?;;;;;;
3C;CORPORATE EXPRESS AIRLINES;?;;;;;;
SS;Corsair International;169;;;;;;
OU;CROATIA AIRLINES;169;;;;;;
X5;CRONUS AIRLINES;?;;;;;;
VCR;CRUISER LINHAS AEREAS;299;;;;;;
VCR;CRUISER LINHAS AEREAS;990;;;;;;
CUR;CRUISER LINHAS AEREAS;991;;;;;;
OK;CSA Czech Airlines;169;;;;;;
CU;CUBANA DE AVIACION;169;;;;;;
CY;CYPRUS AIRWAYS;169;;;;;;
D3;DAALLO AIRLINES;?;;;;;;
6P;DAC AIR;?;;;;;;
DX;DANISH AIR TRANSPORT;?;;;;;;
0D;DARWIN AIRLINES;169;;;;;;
2G;DEBONAIR AIRWAYS;?;;;;;;
DL;DELTA AIR LINES;6;;;;;;
DL;DELTA AIR LINES BNU;6;;;;;;
DL;DELTA AIR LINES INC.;6;;;;;;
DL;DELTA AIR LINES JOI;6;;;;;;
DI;DEUTSCHE BA;?;;;;;;
2A;DEUTSCHE BAHN;?;;;;;;
ER;DHL AIRWAYS;?;;;;;;
9X;DIAMOND INTERNATIONAL AIRLINES;?;;;;;;
D8;DIAMOND SKHA AIRLINES;?;;;;;;
D7;DINAR LINEAS AEREAS;?;;;;;;
Z6;DNIEPROAVIA STATE AVIATION;169;;;;;;
YU;DOMINAIR;?;;;;;;
E3;DOMODEDOVO AIRLINES;?;;;;;;
D9;DONAVIA;?;;;;;;
KA;DRAGON AIR;169;;;;;;
KB;DRUK-AIR;?;;;;;;
QG;DYNAMIC AIR;?;;;;;;
2D;DYNAMIC AIRWAYS;169;;;;;;
ZN;EAGLE AIRLINES;?;;;;;;
Y4;EAGLE AVIATION;900;;;;;;
FE;EAGLE CANYON AIRLINES;?;;;;;;
B5;East African Safari Air Ex;169;;;;;;
4S;EAST WEST AIRLINES;?;;;;;;
EA;EASTERN AIR LINES INC.;?;;;;;;
T3;EASTERN AIRWAYS;169;;;;;;
U2;EASYJET;900;;;;;;
LC;ECAIR Equatorial Congo Air;169;;;;;;
8Y;ECUATO GUINEANA DE AVIACION;?;;;;;;
EU;ECUATORIANA;?;;;;;;
W2;EFATA PAPUA;365;;;;;;
MS;EGYPTAIR;169;;;;;;
LY;EL AL ISRAEL AIRLINES;114;;;;;;
EL;Ellinair;169;;;;;;
EK;EMIRATES;176;;;;;;
EK;EMIRATES (RIO);176;;;;;;
EM;EMPIRE AIRWAYS;?;;;;;;
UJ;EMPRESSA DE SERVICIOS MARITIMA;?;;;;;;
MQ;ENVOY AIR;?;;;;;;
E7;Equaflight;169;;;;;;
7H;ERA AVIATION;?;;;;;;
OV;ESTONIAN AIR;169;;;;;;
S8;ESTONIAN AVIATION;?;;;;;;
ET;ETHIOPIAN AIRLINES;71;;;;;;
EY;ETIHAD AIRWAYS;607;;;;;;
F7;Etihad Regional;169;;;;;;
RN;EURALAIR INTERNATIONAL;?;;;;;;
HH;EURO DIRECT AIRLINES;?;;;;;;
EE;EUROBERLIN FRANCE;?;;;;;;
GJ;EUROFLY;169;;;;;;
K2;EUROLOT S.A;169;;;;;;
Y6;EUROPE ELITE;?;;;;;;
QY;EUROPEAN AIR TRANSPORT;?;;;;;;
2H;EUROPEAN AIRWAYS;?;;;;;;
AWT;EUROPEBYAIR;117;;;;;;
EB;EUROPEBYAIR - TOWER TRAVEL BRASIL;?;;;;;;
JO;EUROSKY AIRLINES;?;;;;;;
9F;EUROSTAR;169;;;;;;
EW;EUROWINGS;220;;;;;;
BR;EVA AIRWAYS;169;;;;;;
E2;EVEREST AIR;?;;;;;;
X7;Exec Air Inc of Naples;169;;;;;;
NA;EXECUTIVE AIRLINES;?;;;;;;
FO;EXPEDITION AIRWAYS;?;;;;;;
9E;EXPRESS AIRLINES;?;;;;;;
EPR;EXPRESS AIRWAYS;169;;;;;;
EO;EXPRESS ONE INTERNATIONAL;169;;;;;;
EV;EXPRESSJET AIRLINES;?;;;;;;
N8;EXPRESSO AEREO;?;;;;;;
4X;F'AIRLINES;?;;;;;;
LK;FAIRLINES;?;;;;;;
IH;FALCON AVIATION;?;;;;;;
EF;FAR EASTERN AIR TRANSPORT CORP.;?;;;;;;
FN;fastjet;169;;;;;;
7V;Federal Airlines;169;;;;;;
FX;FEDEX;?;;;;;;
F8;FENIX AIRWAYS;?;;;;;;
PC;FIJI AIR;624;;;;;;
