Codigo;Nome;Numero;;;;;;
FJ;Fiji Airways;169;;;;;;
AY;FINNAIR OY;105;;;;;;
7F;FIRST AIR;169;;;;;;
3F;FIRST AMERICAN RAILWAYS;?;;;;;;
5H;Five Forty Aviation;169;;;;;;
FK;FLAMENCO AIRWAYS;?;;;;;;
IX;FLANDRE AIR;?;;;;;;
YC;FLIGHT WEST AIRLINES;?;;;;;;
RF;FLORIDA WEST;?;;;;;;
XZ;FLUGFELAG AUSTURLANDS HF.;?;;;;;;
FC;FLY CORPORATE;169;;;;;;
9H;FLY DAE;493;;;;;;
OJ;Fly Jamaica Airways;169;;;;;;
Z7;Flyafrica COM;169;;;;;;
BE;FLYBE;169;;;;;;
FZ;flydubai;169;;;;;;
F3;FLYING ENTERPRISE;?;;;;;;
KT;FLYKISS;169;;;;;;
XY;flynas;169;;;;;;
FYW;FLYWAYS LINHAS AÉREAS LTDA;777;;;;;;
A1;FLYWAYS LINHAS AÉREAS LTDA;777;;;;;;
HK;FOUR STAR AVIATION;?;;;;;;
ZU;FREEDOM AIR;?;;;;;;
F9;FRONTIER AIRLINES;422;;;;;;
2F;FRONTIER FLYING SERVICE;?;;;;;;
FH;FUTURA INTERNACIONAL;?;;;;;;
BS;GAMAIR LTD.;?;;;;;;
GA;GARUDA INDONESIAN;169;;;;;;
GT;GB AIRWAYS;?;;;;;;
A9;GEORGIAN AIRWAIYS;169;;;;;;
4U;GERMANWINGS;220;;;;;;
GH;GHANA AIRWAYS;?;;;;;;
9C;GILL AIRWAYS;?;;;;;;
Z5;GMG AIRLINES;169;;;;;;
G7;GOJET AIRLINES;?;;;;;;
G3;GOL;9;;;;;;
G3;GOL;127;;;;;;
G3;GOL APS;9;;;;;;
G3;GOL BNU;9;;;;;;
G3;GOL INTER APS;9;;;;;;
G3;GOL INTER CCM;9;;;;;;
G3;GOL INTER IGU;9;;;;;;
G3;GOL INTERNACIONAL;9;;;;;;
G3;GOL IOS;9;;;;;;
G3;GOL JPA;9;;;;;;
G3;GOL LINHAS AEREAS;9;;;;;;
G3;GOL MCZ;9;;;;;;
G3;GOL RIA;9;;;;;;
DC;GOLDEN AIR FLYG;169;;;;;;
GW;GOLDEN WEST AIRLINES;?;;;;;;
YD;GOMELAVIA;?;;;;;;
8G;GP EXPRESS AIRLINES INC.;?;;;;;;
QD;GRAND AIRWAYS INC.;?;;;;;;
8L;GRANDAIR;?;;;;;;
G9;GRANT AVIATION;?;;;;;;
MV;GREAT AMERICAN AIRWAYS;?;;;;;;
IF;GREAT CHINA AIRLINES;?;;;;;;
ZK;GREAT LAKES AVIATION;846;;;;;;
G2;GREENBRIER AIRLINES;?;;;;;;
GL;GREENLANDAIR INC.;?;;;;;;
ZG;Groznyy Avia;169;;;;;;
TWR;GRUPO TOWER TRAVEL;422;;;;;;
GTA;GTA;?;;;;;;
TD;GTI HAVA YOLLARI AIRLINES;?;;;;;;
G4;GUIZHOU AIRLINES;?;;;;;;
G8;GUJARAT AIRLINES;?;;;;;;
GF;GULF AIR;169;;;;;;
GY;GUYANA AIRWAYS;?;;;;;;
HR;HAHN AIR;169;;;;;;
H1;HAHN SYSTENS;169;;;;;;
HU;HAINAN AIRLINES;169;;;;;;
H4;HAINAN AIRLINES;?;;;;;;
7A;HAINES AIRWAYS;?;;;;;;
8F;HAITI NATIONAL AIRLINES (HANAIR);?;;;;;;
WD;HALISA AIR;?;;;;;;
4R;HAMBURG INTERNATIONAL;169;;;;;;
4H;HANNA'S AIR SALTSPRING;169;;;;;;
H3;HARBOUR AIR;?;;;;;;
HA;HAWAIIAN AIRLINES;169;;;;;;
ZL;HAZELTON AIRLINES;?;;;;;;
LE;HELGOLAND AIRLINES;?;;;;;;
YO;HELI-AIR-MONACO;?;;;;;;
ES;HELICUSCO;?;;;;;;
JB;HELIJET AIRWAYS;?;;;;;;
H9;HELISUL S/A LINHAS AEREAS(TAM EXPRESS);?;;;;;;
2L;Helvetic Airways;169;;;;;;
DU;HEMUS AIR;?;;;;;;
UD;HEX'AIR;?;;;;;;
HS;Héli-Sécurité Helicopter A;169;;;;;;
ZS;HISPANIOLA AIRWAYS;?;;;;;;
HJ;HOLMSTROEM FLYG AB;?;;;;;;
HX;HONG KONG AIRLINES;169;;;;;;
UO;HONG KONG EXPRESS AIRWAYS;169;;;;;;
QX;HORIZON AIR;481;;;;;;
RAH;HOTEL;998;;;;;;
HBE;HOTELBEDS;?;;;;;;
MR;HUNNU AIR;169;;;;;;
9K;HYANNIS AIR;?;;;;;;
IA;IATA BSP BRASIL;953;;;;;;
IA;IATA BSP BRASIL;956;;;;;;
IA;IATA BSP BRASIL;799;;;;;;
IB;IBERIA;75;;;;;;
IB;IBERIA (RIO);75;;;;;;
C3;ICAR INDEPENDENT CARRIER;?;;;;;;
FI;ICELANDAIR;169;;;;;;
LS;ILIAMNA AIR TAXI INC.;?;;;;;;
IK;IMAIR;?;;;;;;
VQ;IMPULSE AIRLINES;?;;;;;;
IC;INDIAN AIRLINES;169;;;;;;
7I;INSEL AIR;958;;;;;;
8I;Insel Air Aruba;169;;;;;;
AG;INTER PROVINCIAL AIRLINES;?;;;;;;
QB;INTER-QUEBEC;?;;;;;;
D6;Interair South Africa;169;;;;;;
Q9;INTERBRAZIL STAR;?;;;;;;
JY;interCaribbean Airways;169;;;;;;
4O;INTERJET;900;;;;;;
5W;INTERLINE;?;;;;;;
U5;INTERNATIONAL BUSINESS AIR;?;;;;;;
F4;INTERNATIONAL FLYING SERVICES;?;;;;;;
3L;INTERSKY LUFTFAHRT;169;;;;;;
A2;INTERSOMAL AIRLINES;?;;;;;;
IR;IRAN AIR;?;;;;;;
IA;IRAQI AIRWAYS;?;;;;;;
2E;IRELAND AIRWAYS;?;;;;;;
G5;ISLAND AIR;?;;;;;;
DG;ISLAND AIRLINES;?;;;;;;
IS;ISLAND AIRLINES;?;;;;;;
2S;ISLAND EXPRESS;?;;;;;;
WP;ISLANDAIR;347;;;;;;
CN;ISLANDS NATIONAIR;?;;;;;;
WC;ISLENA AIRLINES;?;;;;;;
FW;ISLES OF SCILLY SKYBUS LTD.;?;;;;;;
6H;Israir Airlines;169;;;;;;
IL;ISTANBUL AIRLINES;?;;;;;;
JL;JAL SAO PAULO;131;;;;;;
LN;JAMAHIRIYA LIBYAN ARAB AIRLINES;?;;;;;;
3X;JAPAN AIR COMMUTER;?;;;;;;
JN;JAPAN AIR COMMUTER CO. LTD.;?;;;;;;
JL;JAPAN AIRLINES;131;;;;;;
EG;JAPAN ASIA AIRWAYS;?;;;;;;
NU;JAPAN TRANSOCEAN AIR;169;;;;;;
JT;JARO INTERNATIONAL;?;;;;;;
j9;Jazeera Airways;169;;;;;;
7C;JEJU AIR;169;;;;;;
QJ;JET AIRWAYS;?;;;;;;
9W;JET AIRWAYS (INDIA);169;;;;;;
JF;Jet Asia Airways;169;;;;;;
PP;JET AVIATION BUSINESS JETS;?;;;;;;
B6;JET BLUE;279;;;;;;
LF;JET TRAIN CORP.;?;;;;;;
ZT;JETAIR;169;;;;;;
TB;JETAIRFLY;169;;;;;;
8J;JETALL;169;;;;;;
S2;JetLite;169;;;;;;
GK;JETSTAR JAPAN.;169;;;;;;
BL;JETSTAR PACIFIC AIRLINES;169;;;;;;
P7;JOINT STOCK CO. EAST LINE AIR;?;;;;;;
J6;JOINT STOCK HOLDING COMPANY - AVCOM;?;;;;;;
Y7;JSC Airline Taimyr;169;;;;;;
R9;JSC DONAVIA;169;;;;;;
3J;Jubba Airways;169;;;;;;
HO;Juneyao Airlines;169;;;;;;
L3;KAIKEN LINEAS AEREAS;?;;;;;;
K8;KALININGRAD AIR ENTERPRISE;?;;;;;;
RQ;KAM AIR;169;;;;;;
KV;KAVMINVODYAVIA AIRLINES;169;;;;;;
K4;KAZAKHSTAN AIRLINES;?;;;;;;
KD;KD AVIA;169;;;;;;
M5;KENMORE AIR;?;;;;;;
4K;KENN BOREK AIR;?;;;;;;
KQ;KENYA AIRWAYS;169;;;;;;
K3;KETCHIKAN AIR SERVICE;?;;;;;;
6S;KETCHIKAN AIR SERVICE INC.;?;;;;;;
BZ;KEYSTONE AIR SERVICE;?;;;;;;
X6;KHORS AIRCOMPANY;?;;;;;;
IT;KINGFISHER AIRLINES;169;;;;;;
KL;KLM-ROYAL DUTCH AIRLINES;74;;;;;;
KE;KOREAN AIR;180;;;;;;
6K;KORSAR;?;;;;;;
MN;kulula;169;;;;;;
KUO;KUONI;?;;;;;;
KU;KUWAIT AIRWAYS;169;;;;;;
KH;KYRNAIR;?;;;;;;
A0;L'AVION;?;;;;;;
7Z;L. B. LIMITED;?;;;;;;
B0;LA COMPAGNIE;169;;;;;;
LR;LACSA;133;;;;;;
LR;LACSA (RIO);133;;;;;;
LR;LACSA POA;133;;;;;;
UC;LADECO AIRLINES;?;;;;;;
IV;LADESA;?;;;;;;
6F;LAKER AIRWAYS;?;;;;;;
TM;LAM-LINHAS AEREAS DE MOCAMBIQUE;169;;;;;;
LA;LAN CHILE S.A.;45;;;;;;
LP;LAN PERU;45;;;;;;
BN;LANDAIR INTERNATIONAL AIRLINES;?;;;;;;
XL;LANEQUADOR;45;;;;;;
QV;LAO AVIATION;169;;;;;;
MJ;LAPA;?;;;;;;
L8;LAPARKAN AIRWAYS;?;;;;;;
7K;LARRY'S FLYING SERVICE;?;;;;;;
6G;LAS VEGAS AIRLINES;?;;;;;;
KZ;LASER;?;;;;;;
NG;LAUDA AIR;?;;;;;;
W4;LC Peru;169;;;;;;
LQ;LEBANESE AIR TRANSPORT;?;;;;;;
QL;LESOTHO AIRWAYS CORP.;?;;;;;;
HE;LGW WALTER;?;;;;;;
LI;LIAT (1974);169;;;;;;
GC;LINA-CONGO;?;;;;;;
RT;LINCOLN AIRLINES;?;;;;;;
LL;LINEAS AEREAS ALLEGRO;?;;;;;;
XU;LINK AIRWAYS;?;;;;;;
TE;LITHUANIAN AIRLINES;?;;;;;;
LB;LLOYD AEREO BOLIVIANO;51;;;;;;
L2;LOKEN AVIATION;?;;;;;;
YL;LONG ISLAND AIRLINES;?;;;;;;
LO;LOT POLISH AIRLINES;80;;;;;;
4J;LOVE AIR/MONTSERRAT AIRWAYS;?;;;;;;
XO;LTE INTERNATIONAL AIRWAYS;?;;;;;;
LT;LTU INTERNATIONAL AIRWAYS;169;;;;;;
8L;LUCKY AIR;169;;;;;;
LH;LUFTHANSA;220;;;;;;
CL;LUFTHANSA CITYLINE;220;;;;;;
L5;LUFTTRANSPORT AS;169;;;;;;
LG;LUXAIR;169;;;;;;
L7;LVIV AIRLINES;?;;;;;;
IN;MACEDONIAN AIRLINES;169;;;;;;
DM;MAERSK AIR;?;;;;;;
VB;MAERSK AIR LTD.;?;;;;;;
H5;MAGADAN AIRLINES;?;;;;;;
W5;MAHAN AVIATION;169;;;;;;
M2;MAHFOOZ AVIATION;?;;;;;;
MH;MALAYSIA AIRLINES;232;;;;;;
MA;MALEV-HUNGARIAN AIRLINES;169;;;;;;
6E;MALMO AVIATION;900;;;;;;
R5;MALTA AIR CHARTER;?;;;;;;
RI;MANDALA AIRLINES;?;;;;;;
AE;MANDARIN AIRLINES LTD.;169;;;;;;
JE;MANX AIRLINES;?;;;;;;
M1;MAP LINHAS AÉREAS;950;;;;;;
MAP;MAP LINHAS AÉREAS;950;;;;;;
BF;MARKAIR INC.;?;;;;;;
MP;MARTINAIR HOLLAND;169;;;;;;
MY;MAYA ISLAND AIR;169;;;;;;
7M;MAYAir;169;;;;;;
VL;Med-View Airline;169;;;;;;
IG;MERIDIANA;169;;;;;;
MZ;MERPATI NUSANTARA AIRLINES;?;;;;;;
YV;MESA AIRLINES;?;;;;;;
XJ;MESABA AVIATION;?;;;;;;
OW;METAVIA AIRLINES;?;;;;;;
FY;METROFLIGHT AIRLINES;?;;;;;;
MX;MEXICANA;132;;;;;;
OM;MIAT-MONGOLIAN AIRLINES;169;;;;;;
ME;MIDDLE EAST AIRLINES;169;;;;;;
JI;MIDWAY AIRLINES;?;;;;;;
OX;MILLION AIR;?;;;;;;
Q2;MINERVA AIRLINES;?;;;;;;
FS;MISSIONARY AVIATION FELLOWSHIP;169;;;;;;
7G;MK AIRLINES;?;;;;;;
MW;MOKULELE AIRLINES;169;;;;;;
2M;MOLDAVIAN AIRLINES;169;;;;;;
ZB;MONARCH AIRLINES;?;;;;;;
YM;MONTENEGRO AIRLINES;169;;;;;;
M8;MOSCOW AIRWAYS;?;;;;;;
M9;Motor Sich Airlines;169;;;;;;
NM;MOUNT COOK AIRLINES;?;;;;;;
ZR;MUK AIR;?;;;;;;
Q4;MUSTIQUE AIRWAYS;?;;;;;;
MYA;MY ASSISTANCE;336;;;;;;
UB;MYANMA AIRWAYS;209;;;;;;
8M;MYANMAR AIRWAYS INTL.;169;;;;;;
MFB;MYSTIFLY;900;;;;;;
NC;NACIONAL TRANSPORTES AEROS;?;;;;;;
HC;NASKE-AIR;?;;;;;;
YJ;NATIONAL AIRLINES;?;;;;;;
N4;NATIONAL AIRLINES CHILE;?;;;;;;
N5;NATIONS AIR EXPRESS;?;;;;;;
CE;NATIONWIDE AIR;?;;;;;;
ON;Nauru Airlines;169;;;;;;
3Z;NECON AIR LTD.;?;;;;;;
D5;NEPC AIRLINES;?;;;;;;
EJ;NEW ENGLAND AIRLINES;?;;;;;;
HD;NEW YORK HELICOPTER;?;;;;;;
WA;NEWAIR;?;;;;;;
2N;Nextjet;169;;;;;;
6Y;NICARAGUENSES DE AVIACION;?;;;;;;
WT;NIGERIA AIRWAYS;?;;;;;;
HG;NIKI AIR;169;;;;;;
HN;NLM-DUTCH AIRLINES;?;;;;;;
NO;NO AR LINHAS AEREAS;238;;;;;;
5N;Nordavia - Regional Airlin;169;;;;;;
JH;NORDESTE;264;;;;;;
DJ;NORDIC EUROPEAN AIRLINES;?;;;;;;
NJ;NORDISK AVIATION PRODUCTS;?;;;;;;
NR;NORONTAIR;?;;;;;;
N9;NORTH COAST AVIATION;?;;;;;;
HW;NORTH-WRIGHT AIR;?;;;;;;
NW;NORTHWEST AIRLINES INC.;12;;;;;;
NV;NORTHWEST TERRITORIAL AIRWAYS LTD.;?;;;;;;
J3;Northwestern Air Lease;169;;;;;;
BJ;Nouvelair;169;;;;;;
UQ;O'CONNOR AIRLINES;?;;;;;;
O6;OCEANAIR (AJU);223;;;;;;
OC;OCEANAIR (AJU);223;;;;;;
OC;OCEANAIR (BEL);223;;;;;;
O6;OCEANAIR (BEL);223;;;;;;
OC;OCEANAIR (BHZ);223;;;;;;
O6;OCEANAIR (BHZ);223;;;;;;
O6;OCEANAIR (BNU);223;;;;;;
OC;OCEANAIR (BNU);223;;;;;;
OC;OCEANAIR (BSB);223;;;;;;
O6;OCEANAIR (BSB);223;;;;;;
OC;OCEANAIR (CCM);223;;;;;;
O6;OCEANAIR (CPQ);223;;;;;;
OC;OCEANAIR (CPQ);223;;;;;;
O6;OCEANAIR (CWB);223;;;;;;
OC;OCEANAIR (CWB);223;;;;;;
O6;OCEANAIR (FLN);223;;;;;;
OC;OCEANAIR (FLN);223;;;;;;
O6;OCEANAIR (FOR);223;;;;;;
OC;OCEANAIR (FOR);223;;;;;;
OC;OCEANAIR (GYN);223;;;;;;
O6;OCEANAIR (GYN);223;;;;;;
O6;OCEANAIR (IGU);223;;;;;;
O6;OCEANAIR (IPN);223;;;;;;
O6;OCEANAIR (JOI);223;;;;;;
OC;OCEANAIR (JOI);223;;;;;;
O6;OCEANAIR (LDB);223;;;;;;
OC;OCEANAIR (LDB);223;;;;;;
O6;OCEANAIR (MAO);223;;;;;;
OC;OCEANAIR (MAO);223;;;;;;
O6;OCEANAIR (MGF);223;;;;;;
OC;OCEANAIR (MGF);223;;;;;;
O6;OCEANAIR (NAT);223;;;;;;
OC;OCEANAIR (NAT);223;;;;;;
OC;OCEANAIR (POA);223;;;;;;
O6;OCEANAIR (POA);223;;;;;;
O6;OCEANAIR (RAO);223;;;;;;
OC;OCEANAIR (RAO);223;;;;;;
O6;OCEANAIR (REC);223;;;;;;
OC;OCEANAIR (REC);223;;;;;;
OC;OCEANAIR (RIO);223;;;;;;
O6;OCEANAIR (RIO);223;;;;;;
OC;OCEANAIR (SAO);223;;;;;;
O6;OCEANAIR (SAO);223;;;;;;
O6;OCEANAIR (SJK);223;;;;;;
OC;OCEANAIR (SJK);223;;;;;;
OC;OCEANAIR (SSA);223;;;;;;
O6;OCEANAIR (SSA);223;;;;;;
O6;OCEANAIR (SSZ);223;;;;;;
OC;OCEANAIR (SSZ);223;;;;;;
O6;OCEANAIR (UDI);223;;;;;;
OC;OCEANAIR (UDI);223;;;;;;
O6;OCEANAIR (VIX);223;;;;;;
OC;OCEANAIR (VIX);223;;;;;;
O6;OCEANAIR CVC;223;;;;;;
O6;OCEANAIR IOS;223;;;;;;
5K;ODESSA AIRLINES;?;;;;;;
4B;OLSON AIR SERVICE;?;;;;;;
OL;OLT-OSTFRIESISCHE LUFTTRANSPORT GMBH;169;;;;;;
OA;OLYMPIC AIRWAYS;169;;;;;;
7U;OLYMPIC AVIATION S.A.;?;;;;;;
WY;OMAN AIR;169;;;;;;
8Q;Onur Air;169;;;;;;
EC;OPENSKIE;452;;;;;;
NQ;ORBI GEORGIAN AIRWAYS;?;;;;;;
R2;ORENAIR;169;;;;;;
V6;ORIENT-AVIA AIRLINES;?;;;;;;
8P;PACIFIC COASTAL AIRLINES LIMITED;?;;;;;;
9J;PACIFIC ISLAND AVIATION;?;;;;;;
LW;PACIFIC WING AIRLINES;169;;;;;;
PK;PAKISTAN INTERNATIONAL AIRLINES;169;;;;;;
3D;PALAIR MACEIDONIAN AIR LINES;?;;;;;;
PF;PALESTINIAN AIRLINES;?;;;;;;
PV;PAN AIR;?;;;;;;
OP;PAN AM AIR BRIDGE;?;;;;;;
PA;PAN AMERICAN WORLD AIRWAYS INC.;?;;;;;;
##;PANTANAL;?;;;;;;
P8;PANTANAL;?;;;;;;
GP;PANTANAL;?;;;;;;
HI;PAPILLON AIRWAYS;?;;;;;;
BK;PARADISE ISLAND AIRLINES;?;;;;;;
P6;Pascan Aviation;169;;;;;;
P3;PASSAREDO;837;;;;;;
2Z;PASSAREDO TRANSPORTES;837;;;;;;
Y8;PASSAREDO TRANSPORTES;?;;;;;;
2Z;PASSAREDO TRANSPORTES RIA;837;;;;;;
7Q;PAWA DOMINICANA;?;;;;;;
9P;PELANGI AIR;?;;;;;;
KS;PENAIR;339;;;;;;
P9;Peruvian Airlines;169;;;;;;
PR;PHILIPPINE AIRLINES;169;;;;;;
2Q;PHOENIX AIRWAYS;?;;;;;;
PT;PIEDMONT AIRLINES;?;;;;;;
PU;PLUNA;286;;;;;;
PU;PLUNA (RIO);286;;;;;;
PU;PLUS ULTRA LINEAS AEREAS;169;;;;;;
CG;PNG Air;169;;;;;;
PO;POLAR AIR CARGO;?;;;;;;
YQ;POLET AIRLINES;169;;;;;;
PH;POLYNESIAN;?;;;;;;
PD;PORTER AIRLINES;169;;;;;;
NI;PORTUGALIA;?;;;;;;
PW;PRECISION AIR;169;;;;;;
RP;PRECISION AIRLINES;?;;;;;;
DK;PREMIAIR;?;;;;;;
OI;PRESTIGE AIRWAYS;?;;;;;;
T9;PRIME AIR;?;;;;;;
PVG;PRIVILEGE;?;;;;;;
P0;PROFLIGTH COMMUTER SERVICES;169;;;;;;
Z3;PROMECH AIR;?;;;;;;
YS;PROTEUS;?;;;;;;
OH;PSA AIRLINES;?;;;;;;
5P;PTARMIGAN AIRWAYS LTD.;?;;;;;;
Z4;PUMA AIR;221;;;;;;
QF;QANTAS AIRWAYS;81;;;;;;
QR;QATAR AIRWAYS;157;;;;;;
WZ;RED WINGS AIRLINES;169;;;;;;
RX;REDWING AIRWAYS;?;;;;;;
RV;REEVE ALEUTIAN AIRWAYS;?;;;;;;
RX;REGENT AIRWAYS;169;;;;;;
7S;REGION AIR;?;;;;;;
RL;REGION AIR CARIBBEAN;?;;;;;;
8N;Regional Air Services;169;;;;;;
VM;REGIONAL AIRLINES;?;;;;;;
QQ;RENO AIR INC.;?;;;;;;
9Z;REPLACEMENT SERVICE CARRIER;?;;;;;;
YX;REPUBLIC AIRLINE;?;;;;;;
RES;RESTEL;?;;;;;;
RW;RHEINLAND AIR SERVICE.;?;;;;;;
WE;RHEINTALFLUG SEEWALD;?;;;;;;
6R;RICHARDS AVIATION INC.;?;;;;;;
C7;RICO LINHAS AEREAS;224;;;;;;
GV;RIGA AIRLINES;?;;;;;;
SL;RIO-SUL - SERVICOS AEREOS REGIONAIS;293;;;;;;
JC;ROCKY MOUNTAIN AIRWAYS;?;;;;;;
WQ;ROMAVIA;?;;;;;;
ZD;ROSS AVIATION INC.;?;;;;;;
FV;ROSSIYA RUSSIAN AIRLINES;169;;;;;;
DW;ROTTNEST AIRLINES;?;;;;;;
5R;ROVER AIRWAYS;?;;;;;;
RR;ROYAL AIR FORCE;?;;;;;;
AT;ROYAL AIR MAROC;147;;;;;;
BI;ROYAL BRUNEI AIRLINES;169;;;;;;
RS;ROYAL FLIGHT OF OMAN;?;;;;;;
RJ;ROYAL JORDANIAN;512;;;;;;
RA;ROYAL NEPAL AIRLINES;?;;;;;;
ZC;ROYAL SWAZI NATIONAL AIRWAYS CORP.;?;;;;;;
WR;ROYAL TONGAN AIRLINES;?;;;;;;
7R;RusLine;169;;;;;;
R4;RUSSIA;?;;;;;;
WB;RWANDAIR EXPRESS;169;;;;;;
FR;RYANAIR;900;;;;;;
4Z;S. A. AIRLINK;?;;;;;;
FA;SAFAIR;?;;;;;;
F2;Safarilink;169;;;;;;
4Q;Safi Airways;169;;;;;;
K7;SAKHA AVIA;?;;;;;;
RH;SAL SAXONIA AIRLINES;?;;;;;;
8S;SALAIR INC.;?;;;;;;
E5;SAMARA AIRLINES;?;;;;;;
SE;SAMOA AIR;927;;;;;;
RZ;SANSA;?;;;;;;
S3;SANTA BARBARA AIRLINES;169;;;;;;
6W;Saratov Airlines;169;;;;;;
SK;SAS-SCANDINAVIAN AIRLI;117;;;;;;
SP;SATA AIR ACORES;169;;;;;;
S4;SATA INTERNATIONAL;169;;;;;;
