Codigo;Nome;Numero;;;;;;
SV;SAUDI ARABIAN AIRLINES;169;;;;;;
SK;SCANDINAVIAN;117;;;;;;
DV;SCAT Airlines;169;;;;;;
YR;SCENIC AIRLINES INC.;?;;;;;;
ZM;SCIBE-AIRLIFT;?;;;;;;
TZ;SCOOT Pte Ltd.;169;;;;;;
BB;SEABORNE AIRLINES;169;;;;;;
SG;SEMPATI AIR;169;;;;;;
VC;SERVIVENSA;?;;;;;;
SLX;SETE LINNHAS AEREAS;229;;;;;;
D2;SEVERSTAL AIRCOMPANY;169;;;;;;
NL;SHAHEEN AIR INTERNATIONAL;?;;;;;;
SC;SHANDONG AIRLINES;169;;;;;;
FM;SHANGHAI AIRLINES;169;;;;;;
SF;SHANGHAI AIRLINES;?;;;;;;
FM;SHANGHAI AIRLINES;900;;;;;;
4G;SHENZHEN AIRLINES;169;;;;;;
ZH;SHENZHENAIR AIRLINES;169;;;;;;
5M;SIBAVIATRANS;?;;;;;;
S7;SIBERIA AIRLINES;169;;;;;;
3U;SICHUAN AIRLINES;169;;;;;;
FT;SIEM REAP AIRWAYS;169;;;;;;
LJ;SIERRA NATIONAL AIRLINES;?;;;;;;
MI;SILKAIR;618;;;;;;
3M;SILVER AIRWAYS;169;;;;;;
SQ;SINGAPORE AIRLINES;618;;;;;;
6X;SITA;?;;;;;;
XS;SITA;?;;;;;;
7J;SKAGWAY AIR;?;;;;;;
H2;SKY AIRLINE;605;;;;;;
ZA;Sky Angkor Airlines;169;;;;;;
GQ;Sky Express;169;;;;;;
XW;SKY EXPRESS;169;;;;;;
NE;SKYEUROPE AIRLINES;169;;;;;;
NP;SKYTRANS;?;;;;;;
K9;SKYWARD AVIATION;?;;;;;;
JZ;SKYWAYS;169;;;;;;
OO;SKYWEST AIRLINES;?;;;;;;
XR;SKYWEST AIRLINES;169;;;;;;
YT;SKYWEST AIRLINES;?;;;;;;
9S;SLOVAK AIRLINES;?;;;;;;
QS;SMART WINGS;169;;;;;;
2C;SNCF;0;;;;;;
8R;SOL;169;;;;;;
SO;SOL LINHAS AEREAS;700;;;;;;
IE;SOLOMON AIRLINES;169;;;;;;
SZ;Somon Air;169;;;;;;
SA;SOUTH AFRICAN;83;;;;;;
SA;SOUTH AFRICAN AIRWAYS;83;;;;;;
XE;SOUTHCENTRAL AIR;?;;;;;;
2D;SOUTHEAST AIRLINES;?;;;;;;
6J;SOUTHEAST EUROPEAN AIRLINES;?;;;;;;
SJ;SOUTHERN AIR TRANSPORT;?;;;;;;
WK;SOUTHERN AIR TRANSPORT;220;;;;;;
ZO;SOUTHERN FLIGHT AVIATION;?;;;;;;
A4;SOUTHERN WINDS;?;;;;;;
WN;SOUTHWEST AIRLINES;526;;;;;;
JK;SPANAIR;680;;;;;;
NK;SPIRIT AIRLINES;900;;;;;;
UL;SriLankan Airlines;169;;;;;;
2R;STAR EUROPE;?;;;;;;
2I;STAR PERU;156;;;;;;
S9;Starbow Airlines;169;;;;;;
NB;STERLING EUROPEAN AIRLINES;?;;;;;;
CB;SUCKLING AIRWAYS;?;;;;;;
SD;SUDAN AIRWAYS;?;;;;;;
SUL;SULAMERICA;909;;;;;;
SY;SUN COUNTRY AIRLINES;169;;;;;;
X8;SUN COUNTY AIRLINES;?;;;;;;
EZ;SUN-AIR OF SCANDINAVIA;?;;;;;;
XQ;SunExpress;169;;;;;;
XG;SunExpress Deutschland;169;;;;;;
PI;SUNFLOWER AIRLINES;?;;;;;;
JX;SUNJET INTERNATIONAL AIRLINES;?;;;;;;
S6;Sunrise Airways;169;;;;;;
SM;SUNWORLD INTERNATIONAL;?;;;;;;
PY;SURINAM AIRWAYS;169;;;;;;
LX;SWISS;724;;;;;;
SR;SWISSAIR;85;;;;;;
7E;SYLT AIR;169;;;;;;
RB;SYRIAN ARAB AIRLINES;?;;;;;;
TW;T'way Air;169;;;;;;
DT;TAAG - ANGOLA AILINES;118;;;;;;
DT;TAAG - ANGOLA AIRLINES;118;;;;;;
T2;TABA-TRANSPORTES AEREOS REG. DA BACIA;?;;;;;;
T0;TACA;530;;;;;;
TA;TACA INTERNATIONAL AIRLINES S.A.;202;;;;;;
T0;TACA POA;530;;;;;;
VR;TACV-CABO VERDE AIRLINES;696;;;;;;
GD;TAESA;?;;;;;;
TAF;TAF LINHAS AEREAS;334;;;;;;
JJ;TAM;957;;;;;;
PZ;TAM;692;;;;;;
PZ;TAM;957;;;;;;
EQ;TAME;169;;;;;;
4E;TANANA AIR SERVICE;?;;;;;;
TP;TAP AIR PORTUGAL;47;;;;;;
9Q;TAQUAN AIR SERVICE INC.;?;;;;;;
RO;TAROM-ROMANIAN AIR TRANSPORT;169;;;;;;
PQ;TASHKENT AIRCRAFT;?;;;;;;
IJ;TAT EUROPEAN AIRLINES;?;;;;;;
U9;TATARSTAN AIR COMPANY;169;;;;;;
3K;TATONDUK FLYING SERVICE;169;;;;;;
T6;TAVREY AIRCOMPANY;?;;;;;;
4T;TCH OF RUSSIAN AIRLINES;?;;;;;;
RU;TCI SKYKING;?;;;;;;
TE;TEAM LINHAS AEREAS;986;;;;;;
E1;TEAM LINHAS AEREAS;225;;;;;;
TEA;TEAM TRANSPORTES AEREOS;992;;;;;;
ZJ;TEDDY AIR A/S;?;;;;;;
4P;TEESIDE AVIATION;?;;;;;;
TG;THAI AIRWAYS INTERNATIONAL LTD.;217;;;;;;
MT;Thomas Cook Airlines;169;;;;;;
GS;TIANJIN AIRLINES;169;;;;;;
3P;Tiara Air;169;;;;;;
5B;TIE AVIATION;?;;;;;;
TR;TIGER AIRWAYS;900;;;;;;
TI;TOL AIR SERVICE;?;;;;;;
TL;TOTAL;987;;;;;;
T1;TOTAL LINHAS AEREAS S/A;226;;;;;;
9D;TOUMAI AIR TCHAD;169;;;;;;
TOU;TOURICO;?;;;;;;
FF;TOWER AIR;?;;;;;;
TJ;Tradewind Aviation;169;;;;;;
Y9;TRANS AIR CARGO;?;;;;;;
7T;TRANS COTE;?;;;;;;
AX;TRANS STATES AIRLINES;?;;;;;;
UN;TRANSAERO AIRLINES;169;;;;;;
GE;TRANSASIA AIRWAYS;?;;;;;;
HV;TRANSAVIA AIRLINES;?;;;;;;
TR;TRANSBRASIL;?;;;;;;
DZ;TRANSCARAIBES AIR INTERNATIONAL;?;;;;;;
THL;TRANSHOTEL;?;;;;;;
T7;TRANSLIFT AIRWAYS;?;;;;;;
TH;TRANSMILE AIR SERVICE;?;;;;;;
8B;TransNusa;169;;;;;;
5U;TRANSPORTES AEREOS;169;;;;;;
YZ;TRANSPORTES AEREOS DA GUINE-BISSAU;900;;;;;;
QT;TRANSPORTES AEREOS MERCANTILES;?;;;;;;
T8;TRANSPORTES AEREOS NEUQUEN DEL ESTADO;?;;;;;;
BH;TRANSTATE AIRLINES;?;;;;;;
TQ;TRANSWEDE AIRWAYS;?;;;;;;
OF;TRAVAUX AERIENS DE MADAGASCAR;?;;;;;;
TVC;TRAVCO;?;;;;;;
ACE;TRAVEL ACE ASSISTANCE;337;;;;;;
U3;TRAVELAIR;?;;;;;;
TRE;TREND;?;;;;;;
TRE;TREND INTERNACIONAL;?;;;;;;
TRP;TRIP;996;;;;;;
8R;TRIP LINHAS AEREAS;?;;;;;;
T4;TRIP LINHAS AEREAS;661;;;;;;
9N;TROPIC AIR;169;;;;;;
PM;TROPIC AIR;?;;;;;;
OR;TUIfly Netherlands;169;;;;;;
UG;TUNINTER;?;;;;;;
TU;TUNIS AIR;169;;;;;;
3T;TURAN AIR AIRLINE;?;;;;;;
UF;TURKESTAN AIRLINES;?;;;;;;
TK;TURKISH AIRLINES;235;;;;;;
T5;Turkmenistan Airlines;169;;;;;;
QW;TURKS AND CAICOS AIRWAYS;?;;;;;;
U8;Tus Airways;169;;;;;;
WI;U-LAND AIRLINES;?;;;;;;
UE;UAIR AIR EURO AMERICA S/A;?;;;;;;
QU;UGANDA AIRLINES;?;;;;;;
PS;UKRAINE INTERNATIONAL AIRLINES;169;;;;;;
B7;Uni Air;169;;;;;;
UA;UNITED AIR LINES;16;;;;;;
UA;UNITED AIRLINES;16;;;;;;
5X;UNITED PARCEL SERVICE CO.;?;;;;;;
UW;UNIVERSAL AIRLINES;?;;;;;;
UV;UNIVERSAL AIRWAYS;?;;;;;;
U6;URAL AIRLINES;169;;;;;;
US;US AIRWAYS;1;;;;;;
UH;US HELICOPTER CORP;256;;;;;;
UT;UTAIR AVIATION JSC;169;;;;;;
HY;UZBEKISTAN AIRWAYS;169;;;;;;
J7;VALUJET AIRLINES;?;;;;;;
RG;VARIG;42;;;;;;
VP;VASP;343;;;;;;
VP;VASP VIACAO AEREA SAO PAULO;343;;;;;;
V4;Vieques Air Link;169;;;;;;
VI;VIEQUES AIR LINK INC.;?;;;;;;
VJ;VietJet Air;169;;;;;;
VN;VIETNAM AIRLINES;169;;;;;;
NN;VIM AIRLINES;169;;;;;;
VX;Virgin America;169;;;;;;
VS;VIRGIN ATLANTIC;169;;;;;;
VA;VIRGIN AUSTRALIA INTL;169;;;;;;
TV;VIRGIN EXPRESS;?;;;;;;
S5;VIRGIN ISLANDS AIRWAYS;?;;;;;;
VK;VIRGIN NIGERIAN AIRWAYS;169;;;;;;
5V;VISTAJET;?;;;;;;
UK;Vistara;169;;;;;;
XF;VLADIVOSTOK AIR;169;;;;;;
VG;VLM NEDERLAND;169;;;;;;
V7;Volotea;169;;;;;;
4V;VOYAGEUR AIRWAYS;?;;;;;;
VY;VUELING AIRLINES;169;;;;;;
3V;WAGLISLA AIR INC.;?;;;;;;
4W;WARBELOW'S AIR VENTURES;?;;;;;;
WG;WASAYA AIRWAYS;?;;;;;;
KY;WATERWINGS AIRWAYS (TE ANAU) LTD.;?;;;;;;
WH;WEBJET LINHAS AEREAS;993;;;;;;
WJ;WEBJET LINHAS AEREAS;993;;;;;;
2W;WELCOME AIR;169;;;;;;
8O;WEST COAST AIR;?;;;;;;
3W;WEST COAST AIRLINES;?;;;;;;
OE;WESTAIR AIRLINES;?;;;;;;
MB;WESTERN AIRLINES;?;;;;;;
2U;WESTERN PACIFIC AIR;?;;;;;;
W7;WESTERN PACIFIC AIRLINES;169;;;;;;
WS;WestJet;169;;;;;;
WW;WHYALLA AIRLINES;?;;;;;;
WF;WIDEROES FLYVESELSKAP;?;;;;;;
WM;WIN AIR;169;;;;;;
7W;Windrose Airlines;169;;;;;;
WM;WINDWARD ISLAND AIRWAYS INT'L. N.V.;169;;;;;;
K5;WINGS OF ALASKA;169;;;;;;
RM;WINGS WEST AIRLINES;?;;;;;;
WO;WORLD AIRWAYS;?;;;;;;
8V;WRIGHT AIR SERVICE;?;;;;;;
WU;WUHAN AIRLINES;?;;;;;;
MF;XIAMEN AIRLINES;169;;;;;;
R3;YAKUTIA AIRLINES;169;;;;;;
YE;YanAir;169;;;;;;
IY;YEMENIA YEMEN AIRWAYS;169;;;;;;
4Y;YUTE AIR ALASKA;?;;;;;;
QZ;ZAMBIA AIRWAYS;?;;;;;;
OQ;ZAMBIA EXPRESS;?;;;;;;
B4;ZanAir;169;;;;;;
OD;ZULIANA DE AVIACION C.A.;?;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
